sample,taxon,lineage,conflict,ambiguity_score,scorpio_call,scorpio_support,scorpio_conflict,version,pangolin_version,pangoLEARN_version,pango_version,status,note
U2944,Consensus_U2944.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2945,Consensus_U2945.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9988665344290167,Delta (B.1.617.2-like),0.846200,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 1; Amb alleles 1; Oth alleles 0
U2946,Consensus_U2946.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9950832994717594,Delta (B.1.617.2-like),0.769200,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 1; Amb alleles 2; Oth alleles 0
U2947,Consensus_U2947.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2948,Consensus_U2948.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2949,Consensus_U2949.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.846200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 1; Oth alleles 1
U2950,Consensus_U2950.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2951,Consensus_U2951.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0; scorpio replaced lineage assignment AY.1
U2952,Consensus_U2952.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.923100,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 1; Amb alleles 0; Oth alleles 0
U2953,Consensus_U2953.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2954,Consensus_U2954.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2955,Consensus_U2955.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2956,Consensus_U2956.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2957,Consensus_U2957.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2958,Consensus_U2958.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2959,Consensus_U2959.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2960,Consensus_U2960.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U2961,Consensus_U2961.consensus_threshold_0.75_quality_20,B.1.1.7,0.0,1.0,Alpha (B.1.1.7-like),0.956500,0.043500,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0
